iter	TossMetric	Logloss
108	0.6831962562	0.6077159813
109	0.6833294142	0.6075067123
110	0.6835500453	0.6072406594
111	0.6836732064	0.6070597301
112	0.6837492326	0.6069186387
113	0.6838926307	0.6067061689
114	0.6840069008	0.6065132491
115	0.6841767192	0.6062807922
116	0.6843157719	0.6060913152
117	0.6844728756	0.6058939543
118	0.6846652164	0.6056426529
119	0.6847947176	0.6054201389
120	0.6849879273	0.6051856643
121	0.6851209443	0.6049650455
122	0.6852948352	0.6047228101
123	0.6854433517	0.6044852261
124	0.6855518045	0.6043452602
125	0.6858700862	0.6040840094
126	0.6860583462	0.6038691578
127	0.6862665851	0.6035969517
128	0.6863821453	0.6034373257
129	0.6864806661	0.6032723399
130	0.6866344514	0.6030998078
131	0.6867834684	0.6028987098
132	0.6869049938	0.6027286333
133	0.6869813976	0.6026208121
134	0.6871996169	0.6023749777
135	0.6873661541	0.6021482179
136	0.6874852841	0.601999939
137	0.6876066151	0.6018455221
138	0.6877927732	0.6015893984
139	0.6878663853	0.6014620478
140	0.6880323919	0.6012603899
141	0.6881291302	0.6011306513
142	0.6882230958	0.6009996149
143	0.6883834247	0.6008114332
144	0.688593846	0.6005620678
145	0.688773047	0.600361219
146	0.6889279392	0.6001583982
147	0.6890713448	0.5999817178
148	0.6892410183	0.5997743822
149	0.6893563094	0.5996374541
150	0.6894710918	0.5994855761
151	0.689595978	0.5993364678
152	0.6897065399	0.5991797718
153	0.6897687195	0.5990318732
154	0.689888173	0.5988647553
155	0.6900059963	0.5987058032
156	0.6901384543	0.5985312337
157	0.6902777734	0.5983552534
158	0.6903135691	0.5982831081
159	0.6905408603	0.5980666849
160	0.6906582749	0.5979311929
161	0.6908252214	0.5977304035
162	0.690890414	0.5976201614
163	0.6910715653	0.5974093986
164	0.6911285464	0.597287371
165	0.6912458023	0.5971157884
166	0.691340146	0.5970071073
167	0.6914685061	0.5968075267
168	0.6915970837	0.5966285768
169	0.6918093213	0.5963787776
170	0.6918979859	0.5962607767
171	0.692070332	0.5960551691
172	0.6921851138	0.5959380386
173	0.6923420092	0.5957573074
174	0.6924249588	0.5956130344
175	0.6925008347	0.5954616816
176	0.6925777678	0.5953406318
177	0.6927466645	0.5951331557
178	0.6928284045	0.5950168107
179	0.6929090376	0.5949070535
180	0.6930124211	0.5947548947
181	0.6930836985	0.5946370322
182	0.6931739647	0.5945236942
183	0.6932954981	0.5943481447
184	0.6934047138	0.5941973381
185	0.6935430295	0.5940095538
186	0.6936388412	0.5938715018
187	0.6938149107	0.5936977818
188	0.6939513905	0.5935605627
189	0.6940482318	0.5934175947
190	0.6942773281	0.5931342926
191	0.694391449	0.5929793764
192	0.6944951245	0.5928423685
193	0.6946945359	0.592645618
194	0.6948250625	0.5924920525
195	0.6949626041	0.5923416289
196	0.695129395	0.5921516659
197	0.6953056951	0.5919458671
198	0.6954507411	0.5917598712
199	0.6955964187	0.5915721115
200	0.6956936055	0.5914486186
201	0.695888383	0.5912262832
202	0.6960376029	0.5910354824
203	0.6961353698	0.5909053838
204	0.6962325193	0.5907777422
205	0.6963727556	0.5906288577
206	0.6964511074	0.5905006099
207	0.6965230765	0.5904073304
208	0.6966615089	0.5902429169
209	0.6967657587	0.5901210243
210	0.6968962963	0.5899790497
211	0.6970340819	0.5897759209
212	0.6971503979	0.589621708
213	0.6972240522	0.5895145281
214	0.6973475766	0.5893753451
215	0.6974672218	0.589200709
216	0.6975433578	0.5890928766
217	0.6976560477	0.5889541361
218	0.697762778	0.5888479706
219	0.6978581182	0.588706251
220	0.6979711583	0.5885828742
221	0.698067801	0.5884502146
222	0.6981666194	0.5883372924
223	0.6982641944	0.588196038
224	0.6983785478	0.5880412448
225	0.6984904025	0.5879016729
226	0.6986826906	0.5876882953
227	0.6987779891	0.5875981329
228	0.6989094924	0.5874383648
229	0.6990317081	0.5872861285
230	0.6991167941	0.5871632173
231	0.6991982523	0.5870502194
232	0.6992858321	0.5869174175
233	0.6993642736	0.5868251511
234	0.6994212409	0.5867192397
235	0.6995237567	0.5865848047
236	0.699616514	0.5864464086
237	0.6996981291	0.5863262558
238	0.6997927093	0.5861986639
239	0.6999230497	0.5860221174
240	0.6999422568	0.5859733305
241	0.7000509912	0.5858076842
242	0.7001207994	0.5857097178
243	0.7002523664	0.5855448635
244	0.7003898198	0.5853619228
245	0.7005162469	0.5852125759
246	0.7006292419	0.585060535
247	0.7007402697	0.5848995153
248	0.7008087852	0.5848130567
249	0.7008877678	0.5847248054
250	0.7010492501	0.5845566202
251	0.7011496549	0.5844283227
252	0.7012276248	0.5843147417
253	0.7013605963	0.5841456923
254	0.7014479741	0.584048859
255	0.7015459322	0.5839448784
256	0.7017009958	0.5837595954
257	0.7018066022	0.583620771
258	0.7018687618	0.5835320291
259	0.7019950501	0.5833815008
260	0.7020923602	0.5832438571
261	0.7021684301	0.5831572817
262	0.7023414803	0.5829633147
263	0.7024924563	0.5827988773
264	0.702570289	0.5826994747
265	0.7027528583	0.5824968259
266	0.7028247895	0.5823762895
267	0.702922607	0.5822521406
268	0.7030346923	0.5821172063
269	0.7031346676	0.5820094784
270	0.7032921627	0.5818227663
271	0.7034165775	0.5816741939
272	0.7035345163	0.58155107
273	0.7036015666	0.5814542298
274	0.7036671141	0.5813601283
275	0.7036943055	0.5812871095
276	0.7037702156	0.5811831438
277	0.7038664631	0.5810435354
278	0.703943634	0.5809235023
279	0.7040329681	0.5807884886
280	0.7041274666	0.5806877933
281	0.7042030355	0.5806079884
282	0.7042531878	0.5805459962
283	0.7044326828	0.5803694428
284	0.704433304	0.5803649593
285	0.7046007516	0.5801916694
286	0.7046524427	0.580124435
287	0.704747027	0.5800185747
288	0.7048608234	0.5798683411
289	0.7049514316	0.5797641086
290	0.704959556	0.5797514513
291	0.7050602393	0.5796301748
292	0.7051864177	0.5794634432
293	0.7052306989	0.579402923
294	0.7052388055	0.5793891881
295	0.7053209633	0.5792871167
296	0.705379102	0.5792005177
297	0.7054639355	0.5790869138
298	0.7055552196	0.578966277
299	0.7056493126	0.5788566884
300	0.7057634659	0.5787339028
301	0.7058372895	0.5786469802
302	0.7059351318	0.5785445254
303	0.7060199592	0.5784281379
304	0.706115227	0.5783055052
305	0.7062064419	0.5782055703
306	0.7062728006	0.5781221738
307	0.7063699448	0.5780102664
308	0.7064475095	0.5779058085
309	0.7065684488	0.5777735556
310	0.7066800483	0.577652771
311	0.7067936016	0.5775070878
312	0.7069123316	0.577384267
313	0.7069622442	0.5773179832
314	0.7071033251	0.5771430656
315	0.7072460864	0.5769765856
316	0.7073222736	0.5768843558
317	0.7074333153	0.5767417441
318	0.7075686414	0.5765695537
319	0.7076657707	0.5764506059
320	0.707724264	0.5763659639
321	0.7077491165	0.5763141072
322	0.7077839889	0.5762618045
323	0.7078427327	0.5761989062
324	0.7079218579	0.5761157196
325	0.7079864283	0.5760299407
326	0.7080497317	0.575935381
327	0.7081207184	0.5758467529
328	0.7081669067	0.5757749785
329	0.7082745551	0.5756252777
330	0.7084587386	0.5753927105
331	0.7085628892	0.5752775786
332	0.7085926867	0.5752366879
333	0.7087060691	0.5751213635
334	0.7088442474	0.5749966384
335	0.708939124	0.5748692223
336	0.7089763877	0.574817085
337	0.7090581888	0.5747257538
338	0.7091595348	0.5746149817
339	0.7092701634	0.5744983896
340	0.7094110812	0.5743280862
341	0.7095044597	0.5742182047
342	0.7096081401	0.5740921721
343	0.7096644915	0.5740180994
344	0.7097919875	0.5738709138
345	0.7099388437	0.5737017267
346	0.7100088187	0.5736167404
347	0.7100986243	0.5735129805
348	0.7101761578	0.5734180789
349	0.7102349345	0.5733363719
350	0.7102969762	0.5732657454
351	0.7103483429	0.5731752184
352	0.7104220535	0.5730728261
353	0.7104929614	0.5729709743
354	0.7105983577	0.5728478638
355	0.7106284017	0.5727892532
356	0.7106752478	0.5727063188
357	0.7107842813	0.5725660562
358	0.7109068734	0.5724254679
359	0.7109926181	0.572309001
360	0.7110194468	0.5722782794
361	0.7110950586	0.5721892059
362	0.7111724389	0.5721004664
363	0.7113400686	0.5719245141
364	0.7114377259	0.5718025525
365	0.7114949212	0.5717224153
366	0.7116099213	0.5715886422
367	0.711716501	0.5714620652
368	0.7117805246	0.5713876677
369	0.7118707658	0.5712749285
370	0.7119400637	0.5711876864
371	0.7120447783	0.5710539977
372	0.7121840888	0.5708938016
373	0.712246734	0.5708049241
374	0.7123443534	0.5706866767
375	0.7124386613	0.5705818839
376	0.7125445834	0.5704477443
377	0.7126535299	0.5703277015
378	0.7127450981	0.5702170997
379	0.7128300945	0.5701311836
380	0.7128934896	0.5700568148
381	0.7130068259	0.5699024954
382	0.7130500291	0.5698455001
383	0.7132008546	0.5696630585
384	0.7132654464	0.5695835177
385	0.7133717716	0.5694441774
386	0.7134324019	0.5693750957
387	0.713524825	0.5692331832
388	0.7136560836	0.5690959087
389	0.7137935582	0.5689364211
390	0.7138957297	0.568803136
391	0.7139774409	0.5687112951
392	0.714023846	0.5686474263
393	0.7141375751	0.5684779266
394	0.7142068374	0.5683894097
395	0.7142705325	0.5683203676
396	0.7143347841	0.5682246265
397	0.7143739485	0.5681689355
398	0.7144306084	0.5680988435
399	0.7145153738	0.5679938189
400	0.7145724463	0.5679205282
401	0.7146419475	0.5678351529
402	0.714758054	0.5677024889
403	0.7148499109	0.5675940957
404	0.714892816	0.5675342124
405	0.7149433568	0.567457757
406	0.7150406762	0.5673342582
407	0.7151451505	0.567234087
408	0.7152082507	0.5671545445
409	0.7153119371	0.5670264182
410	0.7153767075	0.5669271945
411	0.7154473496	0.56685741
412	0.7154952918	0.5668079197
413	0.7155380444	0.5667561541
414	0.7155837702	0.5666880006
415	0.7156183413	0.5666396727
416	0.7157016973	0.5665386072
417	0.7157947747	0.5663998727
418	0.7158833089	0.5662847256
419	0.7159095032	0.5662508998
420	0.7160477461	0.5661013885
421	0.7161041275	0.5660340943
422	0.7161889256	0.5659394378
423	0.7162664553	0.5658467801
424	0.7163567319	0.5657375592
425	0.7164496662	0.5656104965
426	0.7165207412	0.5655287056
427	0.7165916474	0.565453629
428	0.7167178033	0.5652804108
429	0.7168122326	0.5651753206
430	0.7168821247	0.5651008693
431	0.7169992628	0.564956691
432	0.7170702082	0.5648707831
433	0.7171015868	0.5648326216
434	0.7172005864	0.5647070635
435	0.7173026925	0.5645924426
436	0.7173784874	0.5645073188
437	0.7174927061	0.5643685128
438	0.7175619975	0.5642787314
439	0.7176296477	0.5641983945
440	0.717729408	0.564084935
441	0.7178414784	0.5639403398
442	0.7179421766	0.5638139482
443	0.7180245807	0.5637227377
444	0.7180812711	0.5636680247
445	0.7181281161	0.5636132389
446	0.7182347014	0.5634991513
447	0.7183444294	0.5633699425
448	0.71842695	0.5632549944
449	0.718477963	0.5631775191
450	0.7185757974	0.563066527
451	0.7186545956	0.5629668763
452	0.7187122888	0.5628821437
453	0.7187587604	0.5628170322
454	0.7188022277	0.5627641062
455	0.7188682227	0.5626773397
456	0.718936471	0.5625986455
457	0.7189979936	0.562520358
458	0.7191199906	0.5623738684
459	0.7192223031	0.5622228186
460	0.7192317873	0.5622080293
461	0.7193248679	0.5620951276
462	0.7194393144	0.5619670364
463	0.719462434	0.5619296514
464	0.7195115778	0.5618645138
465	0.7196358535	0.561721789
466	0.7197768093	0.5615663361
467	0.7199149465	0.5614108744
468	0.7200285893	0.5612591181
469	0.7200985629	0.561166257
470	0.7201493279	0.561082362
471	0.7202079398	0.5610085827
472	0.7202320748	0.5609722179
473	0.7202974904	0.5608944695
474	0.7203723492	0.5608103483
475	0.7204845374	0.5606591003
476	0.7206061605	0.5605138048
477	0.7207225087	0.5603493217
478	0.7207955401	0.5602619701
479	0.7209183499	0.560115378
480	0.7210447126	0.5599524011
481	0.721081967	0.5599065402
482	0.7211603765	0.5598096006
483	0.7212306672	0.5597319477
484	0.7213308719	0.5596145406
485	0.7213698442	0.5595634976
486	0.7214257423	0.5594975598
487	0.7214895482	0.5594110465
488	0.7215498856	0.5593472823
489	0.7215639975	0.5593292664
490	0.7216677916	0.5592199115
491	0.7217103624	0.5591646936
492	0.7218062136	0.5590239865
493	0.7219054313	0.5588996534
494	0.7219467761	0.5588268399
495	0.7220974302	0.5586570763
496	0.7222089961	0.55852376
497	0.7223181944	0.5583952505
498	0.7224167987	0.5582891521
499	0.7225150229	0.5581663295
500	0.7225827025	0.5580853392
501	0.7226857655	0.5579674395
502	0.7227924762	0.5578343503
503	0.7229044058	0.5577104198
504	0.7230341053	0.5575475496
505	0.7231789441	0.5573647833
506	0.723193156	0.557335249
507	0.7232386082	0.5572753147
508	0.7232670024	0.5572374732
509	0.7233436429	0.5571364682
510	0.7234037961	0.5570540131
511	0.7234611339	0.5569843838
512	0.7235821528	0.556824944
513	0.7236348316	0.5567693937
514	0.7237525246	0.5566165836
515	0.7238241183	0.5565178162
516	0.72392153	0.5564025489
517	0.7240130423	0.5563059109
518	0.7241206032	0.5561794342
519	0.7242025669	0.5560534143
520	0.7243092468	0.5559302788
521	0.7243626455	0.5558558669
522	0.7244552431	0.5557372324
523	0.7245789774	0.5555828888
524	0.7246503085	0.5554908169
525	0.724718197	0.5553932101
526	0.7248099484	0.5552978936
527	0.7249171034	0.5551416267
528	0.7250541269	0.5549796772
529	0.7251270732	0.5548458355
530	0.7252419574	0.5547015195
531	0.7253259206	0.5545975274
532	0.7254796028	0.5544343978
533	0.7255222381	0.5543877473
534	0.7256456831	0.5542421741
535	0.7256822034	0.55419928
536	0.7258601078	0.5539885692
537	0.7259746146	0.5538352244
538	0.7261229186	0.5536634274
539	0.7262148603	0.5535496075
540	0.7262772333	0.5534688772
541	0.7263308506	0.5534030013
542	0.7264278426	0.5533049712
543	0.7264875029	0.5532464078
544	0.7265850392	0.5531350245
545	0.7266246168	0.5530795101
546	0.7266873536	0.552999472
547	0.7267879473	0.5528325586
548	0.7268682121	0.5527241208
549	0.7269138865	0.5526736679
550	0.7269678031	0.5525982996
551	0.7270762595	0.5524617701
552	0.7272015084	0.5523022349
553	0.7272711518	0.552209083
554	0.7272995597	0.5521716032
555	0.727360205	0.5520940433
556	0.7273943672	0.5520531789
557	0.7275264396	0.5518999354
558	0.7276519136	0.5517601585
559	0.727715679	0.5516752065
560	0.7277907109	0.5515704561
561	0.7278708654	0.5514645479
562	0.7279152835	0.5514101176
563	0.7280588657	0.5512366413
564	0.7281487863	0.5511279844
565	0.7281738771	0.5510995558
566	0.7282382065	0.5510345863
567	0.7283521211	0.5508923637
568	0.728444689	0.5507818088
569	0.7286097093	0.5505960869
570	0.7287437316	0.5504196231
571	0.7287931644	0.5503606145
572	0.7288998327	0.5502229818
573	0.7289932949	0.5501125073
574	0.729098844	0.5499722774
575	0.7291653513	0.5498711842
576	0.7293289928	0.5496721191
577	0.7294035682	0.5495915669
578	0.7295009977	0.5494715788
579	0.7295794589	0.5493842061
580	0.7296450984	0.5493086936
581	0.7297839384	0.5491388631
582	0.7298468159	0.5490664472
583	0.7298843122	0.549018968
584	0.7299300055	0.5489611393
585	0.7301002093	0.5487711378
586	0.7301821519	0.5486730214
587	0.7302582066	0.548584753
588	0.7303164787	0.5485138221
589	0.7304763232	0.5483311503
590	0.7305785392	0.5482118015
591	0.7306358691	0.54814741
592	0.7307073315	0.5480493398
593	0.7307824902	0.5479490843
594	0.7309179358	0.5477811454
595	0.7309797246	0.5477095487
596	0.7310784023	0.5475821987
597	0.7311692608	0.5474646038
598	0.7312048003	0.5474151153
599	0.7312355008	0.5473666805
600	0.7313298561	0.547245201
601	0.7314418061	0.5471197582
602	0.731511073	0.547010096
603	0.7315833255	0.5469189699
604	0.7317199175	0.5467625259
605	0.7318509424	0.5465873962
606	0.7319326312	0.5465030468
607	0.7320013262	0.5464216295
608	0.7320550238	0.5463587128
609	0.7321017672	0.5462957521
610	0.7321623033	0.5461988103
611	0.7322768931	0.5460530044
612	0.7323706268	0.5459396294
613	0.7324436796	0.5458369138
614	0.7325007359	0.5457567754
615	0.7325387979	0.5457147023
616	0.7326479716	0.5455772316
617	0.7326931067	0.5455148623
618	0.732769975	0.5454143736
619	0.7329327019	0.5452095389
620	0.7329838539	0.545150905
621	0.73304683	0.5450574451
622	0.7331168825	0.5449636248
623	0.733266481	0.5447719565
624	0.7333793346	0.544634923
625	0.733466201	0.5445153738
626	0.7336331065	0.5443106339
627	0.7337334264	0.5441907315
628	0.7338192642	0.5440605745
629	0.7338742651	0.5439720976
630	0.7340571928	0.5437405185
631	0.7341367689	0.5436392832
632	0.7341928746	0.5435634693
633	0.7342943893	0.543452364
634	0.7343958898	0.5433252559
635	0.7344904031	0.5432217392
636	0.7345753225	0.5431166235
637	0.7346700305	0.5430176759
638	0.7347447363	0.5429224806
639	0.7348852867	0.5427535765
640	0.7350145012	0.5425966679
641	0.7350604335	0.542521224
642	0.7351354803	0.5424293157
643	0.7351703647	0.542386517
644	0.7353013519	0.5422254779
645	0.7354294613	0.5420631362
646	0.7355635575	0.5418937091
647	0.7356391353	0.5417821379
648	0.7356924601	0.5417010679
649	0.7357722756	0.5416124317
650	0.7358737058	0.5414696156
651	0.7360031012	0.5413021102
652	0.7361301032	0.5411407818
653	0.7362787765	0.540965225
654	0.7363258329	0.5409040418
655	0.7364177383	0.5407881623
656	0.7365258917	0.5406563963
657	0.7366253977	0.5405246821
658	0.7367762104	0.5403472485
659	0.7369056837	0.5401723317
660	0.7370364933	0.5400242657
661	0.7371054726	0.539925819
662	0.7372253473	0.5397778863
663	0.7372767824	0.5397087383
664	0.7373753235	0.5395902903
665	0.7374769939	0.5394558581
666	0.7375614218	0.5393529852
667	0.7376325774	0.5392604543
668	0.7377003214	0.539172855
669	0.7377549647	0.5391022403
670	0.7378583757	0.5389557
671	0.7379689865	0.5388056522
672	0.7380743933	0.5386416655
673	0.7381248387	0.5385659495
674	0.7381736782	0.5385011915
675	0.7382929972	0.538360438
676	0.7383636707	0.5382644421
677	0.7384317707	0.538178412
678	0.7385074976	0.5380778327
679	0.7385491034	0.5380237542
680	0.738660643	0.5378785659
681	0.7387471963	0.5377754493
682	0.7388537325	0.5376447676
683	0.7390052469	0.5374512421
684	0.7390974559	0.537337236
685	0.7391507235	0.5372637456
686	0.7392368086	0.5371461485
687	0.7393048475	0.537062427
688	0.73942225	0.5369115645
689	0.739491279	0.5368183287
690	0.7395862584	0.5366853912
691	0.7396207531	0.5366269978
692	0.739721917	0.5365102909
693	0.7397867392	0.5364312926
694	0.7398279676	0.5363775487
695	0.739960098	0.5362223263
696	0.7401242133	0.5360174421
697	0.7402818033	0.5358292523
698	0.7404147724	0.5356690238
699	0.740567142	0.5354639109
700	0.7406550535	0.5353585864
701	0.7407237924	0.535240599
702	0.7408597962	0.5350617087
703	0.7409148291	0.5349906844
704	0.7410579249	0.5348078556
705	0.7411523176	0.5346863574
706	0.7412797025	0.5345402962
707	0.7413844544	0.534422955
708	0.7414965965	0.5342885376
709	0.7415981184	0.5341570397
710	0.7416191232	0.5341363414
711	0.7416635681	0.5340770897
712	0.7417328519	0.5339991616
713	0.7417680372	0.5339530961
714	0.741864196	0.533832911
715	0.7420077045	0.5336533764
716	0.7420424825	0.5335947476
717	0.7421330422	0.5334847935
718	0.742176725	0.5334271736
719	0.7422178149	0.5333640426
720	0.7423460431	0.5331983396
721	0.7424432447	0.5330678157
722	0.7424870188	0.5330142822
723	0.7425856395	0.5328795556
724	0.7427076108	0.5327212606
725	0.7427636621	0.5326381006
726	0.7428662313	0.5324740459
727	0.7429818284	0.5323161063
728	0.7430557876	0.5322166333
729	0.7431617279	0.5320800178
730	0.7431955525	0.5320242862
731	0.7433203431	0.5318763901
732	0.7433811227	0.5318017935
733	0.7434344068	0.5317368581
734	0.7434770031	0.531667852
735	0.7435426538	0.5315798515
736	0.7435947689	0.5315146746
737	0.7436823201	0.5313908584
738	0.743744944	0.5313098297
739	0.7438681158	0.5311712933
740	0.7439152198	0.5311165211
741	0.7440431213	0.5309718409
742	0.7440876757	0.5309121138
743	0.7441468325	0.5308266853
744	0.7442185664	0.5307325416
745	0.7442905062	0.5306379415
746	0.7443630652	0.5305269624
747	0.7444872293	0.5303924436
748	0.7445782786	0.5302855951
749	0.744678824	0.5301647243
750	0.7447725022	0.530050038
751	0.7448243017	0.5299861322
752	0.7449647574	0.5297959685
753	0.7450305466	0.5297151031
754	0.7451060426	0.5296246191
755	0.7452090538	0.5294903909
756	0.7453217773	0.5293547396
757	0.745459042	0.5291747921
758	0.7455444164	0.5290961021
759	0.7456218191	0.52898051
760	0.7457193052	0.5288783504
761	0.7458705148	0.5287045568
762	0.7459623437	0.5285767056
763	0.7460414706	0.5284716383
764	0.7461126907	0.5283678022
765	0.7461673506	0.5282951449
766	0.7462095582	0.5282432661
767	0.7463274829	0.5280976103
768	0.7464192037	0.5279866733
769	0.746498462	0.5278806597
770	0.7465459753	0.5278196311
771	0.7466202005	0.5277189659
772	0.7466434582	0.527691607
773	0.7466758531	0.5276503678
774	0.746789882	0.5275061747
775	0.746896632	0.5273761938
776	0.7470035107	0.5272408313
777	0.7471295646	0.5270801537
778	0.7472158438	0.5269656684
779	0.7472795288	0.5268746659
780	0.747373019	0.5267533091
781	0.7474382285	0.5266744292
782	0.747486208	0.5266121171
783	0.7475504436	0.5265299171
784	0.7476678885	0.5263752553
785	0.7477616741	0.5262412982
786	0.7478313577	0.5261545687
787	0.7478710628	0.5261038404
788	0.7479709064	0.5259701226
789	0.7480551793	0.5258657609
790	0.7481474712	0.5257230207
791	0.7481896284	0.5256661171
792	0.7482639727	0.5255716222
793	0.7483969913	0.5254104862
794	0.7485020022	0.5252577967
795	0.7485658848	0.5251763353
796	0.7486888374	0.5250333809
797	0.7487710828	0.5249207913
798	0.7488579426	0.5248140995
799	0.7489823708	0.5246396105
800	0.7490443507	0.5245570514
801	0.7490762094	0.5245139837
802	0.7491153715	0.5244552703
803	0.7492123127	0.5243131838
804	0.7493119193	0.5241823411
805	0.749410014	0.5240465529
806	0.7494958162	0.5239359632
807	0.749597994	0.5238173872
808	0.7496871085	0.5237032593
809	0.7497419628	0.5236251694
810	0.7498664378	0.5234661281
811	0.7499139914	0.5233995421
812	0.7499470032	0.5233524396
813	0.7500120413	0.5232730669
814	0.7500878176	0.5231739776
815	0.750185666	0.5230479081
816	0.7502796678	0.5229159257
817	0.7503183709	0.5228553487
818	0.7503908944	0.5227585215
819	0.750515471	0.5226027485
820	0.7505433629	0.522567861
821	0.7505910699	0.522491648
822	0.7507117674	0.5223161242
823	0.7507550953	0.5222570659
824	0.7508752712	0.5221082557
825	0.7509255144	0.5220418343
826	0.7510176695	0.5219157356
827	0.7510990302	0.5218121805
828	0.7512371025	0.5216588459
829	0.7513068885	0.5215725252
830	0.751472653	0.5213606375
831	0.7515634241	0.521242176
832	0.7516290188	0.5211756826
833	0.7517298168	0.5210522232
834	0.7517783462	0.520994667
835	0.7518227111	0.5209349834
836	0.7519164025	0.5208162528
837	0.7520261673	0.5206774211
838	0.7520914863	0.520588758
839	0.7521553678	0.5205078486
840	0.752231716	0.5204060155
841	0.7523368867	0.5202723833
842	0.7524814531	0.5200807422
843	0.7525670376	0.5199780566
844	0.7526360526	0.5198996311
845	0.7527415788	0.5197679327
846	0.7528423427	0.5196338074
847	0.7528905822	0.5195492485
848	0.7529419295	0.5194830241
849	0.7529994504	0.5194090758
850	0.7530960383	0.5192772082
851	0.7532689256	0.5190866024
852	0.753401167	0.5189200174
853	0.7534433529	0.5188673038
854	0.7535416124	0.5187484648
855	0.7536076533	0.5186609025
856	0.7536482099	0.5186090644
857	0.7537558302	0.5184717855
858	0.7538876715	0.5183043771
859	0.7539035387	0.5182723959
860	0.753970948	0.5181835447
861	0.7540567082	0.5180815171
862	0.7541180782	0.5180056681
863	0.7541888936	0.5179123063
864	0.754211684	0.5178904123
865	0.7542632013	0.5178175863
866	0.7543130525	0.5177602998
867	0.7544217734	0.5176133854
868	0.7545233197	0.5174834666
869	0.7545459588	0.5174504176
870	0.7546018309	0.517364763
871	0.7546293291	0.5173300228
872	0.754737123	0.5172032511
873	0.7547770945	0.5171499222
874	0.7549002812	0.5169763762
875	0.7550029199	0.5168440542
876	0.7550518836	0.5167803089
877	0.755157523	0.5166637565
878	0.7552106856	0.51659643
879	0.755265279	0.5165339783
880	0.7553230116	0.5164577562
881	0.7554212668	0.5163399583
882	0.7555025624	0.5162444987
883	0.7555671265	0.5161510804
